# gnu-manuals-locations
#
# Copyright 2025-2026 Free Software Foundation, Inc.
# 
# Copying and distribution of this file, with or without modification,
# are permitted in any medium without royalty provided the copyright
# notice and this notice are preserved.
#
#
# List of manuals, originally from GNU manuals listed in htmlxref file.
# The second whitespace delimited field on each line is the web URL to
# refer a user to for downloading the Info manual named in the first field.
#
# This is used in the example 'manual-not-found' hook for Info which can
# be used if a GNU/Linux distribution does not provide its own hook.

@setvar G https://www.gnu.org/software

3dldf                   @G@/3dldf/manual/user_ref/
ada-mode                https://elpa.gnu.org/packages/doc/ada-mode.html
alive                   @G@/alive/manual
anubis                  @G@/anubis/manual
artanis                 @G@/artanis/manual
aspell                  http://aspell.net/man-html/index.html
auctex                  @G@/auctex/documentation.html
autoconf                @G@/autoconf/manual
autogen                 @G@/autogen/manual
automake                @G@/automake/manual
  automake-history      @G@/automake/history/
avl                     https://adtinfo.org/
bash                    @G@/bash/manual
binutils                https://sourceware.org/binutils/docs/
  as                    https://sourceware.org/binutils/docs/
  bfd                   https://sourceware.org/binutils/docs/
  gprof                 https://sourceware.org/binutils/docs/
  gprofng               https://sourceware.org/binutils/docs/
  ld                    https://sourceware.org/binutils/docs/
bison                   @G@/bison/manual
bpel2owfn               @G@/bpel2owfn/manual.html
ccd2cue                 @G@/ccd2cue/manual
cflow                   @G@/cflow/manual
chess                   @G@/chess/manual
combine                 @G@/combine/manual
complexity              @G@/complexity/manual
coreutils               @G@/coreutils/manual
cpio                    @G@/cpio/manual
cssc                    @G@/cssc/manual/index.html
cvs                     @G@/trans-coord/manual/cvs/
ddd                     @G@/ddd/manual/
ddrescue                @G@/ddrescue
dejagnu                 @G@/dejagnu/
dico                    https://www.gnu.org.ua/software/dico/manual
diffutils               @G@/diffutils/manual
easejs                  @G@/easejs/manual.html
ed                      @G@/ed
@setvar EMACS https://www.gnu.org/software/emacs/manual/index.html
emacs                   @G@/emacs/manual/emacs.html
  eintr                 @G@/emacs/manual/eintr.html
